City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Laguna,US,38.421,-121.4238,60.64,66,1,8.05,clear sky
Puerto Ayora,EC,-0.7393,-90.3518,69.33,92,100,8.95,overcast clouds
Georgetown,MY,5.4112,100.3354,84.13,83,40,1.01,thunderstorm with light rain
Constitucion,CL,-35.3333,-72.4167,56.75,45,0,1.66,clear sky
Nome,US,64.5011,-165.4064,30.27,81,90,4.61,overcast clouds
Hithadhoo,MV,-0.6,73.0833,83.05,72,100,11.68,overcast clouds
Komsomolskiy,UZ,40.4272,71.7189,77.72,36,43,6.91,scattered clouds
Cabo San Lucas,MX,22.8909,-109.9124,81.52,77,1,11.5,clear sky
Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,6.91,broken clouds
Esperance,AU,-33.8667,121.9,53.91,83,100,10.85,overcast clouds
Qaanaaq,GL,77.484,-69.3632,27.34,68,100,4.79,overcast clouds
Victoria,HK,22.2855,114.1577,87.22,80,0,3.0,light rain
Bangkalan,ID,-7.0455,112.7351,82.35,68,6,9.64,clear sky
Kapaa,US,22.0752,-159.319,75.52,81,75,1.99,moderate rain
Boa Vista,BR,2.8197,-60.6733,84.18,65,40,2.3,scattered clouds
Gilbues,BR,-9.8317,-45.3439,89.85,31,64,9.26,broken clouds
Ribeira Grande,PT,38.5167,-28.7,75.6,73,40,13.8,scattered clouds
Saint-Philippe,RE,-21.3585,55.7679,78.22,75,33,14.88,scattered clouds
Lagoa,PT,39.05,-27.9833,68.56,82,100,18.3,overcast clouds
Jiwani,PK,25.05,61.7417,85.39,75,74,18.39,broken clouds
Busselton,AU,-33.65,115.3333,60.04,80,100,7.81,overcast clouds
Lithakia,GR,37.7167,20.8333,83.57,65,40,9.22,scattered clouds
Emerald,AU,-23.5333,148.1667,69.35,70,24,19.84,few clouds
Punta Arenas,CL,-53.15,-70.9167,41.11,65,75,23.02,broken clouds
Albany,US,42.6001,-73.9662,64.99,88,95,4.23,overcast clouds
Altamira,BR,-3.2033,-52.2064,87.82,53,2,4.12,clear sky
Nanortalik,GL,60.1432,-45.2371,37.96,50,0,6.38,clear sky
Upernavik,GL,72.7868,-56.1549,25.75,51,21,5.88,few clouds
Mahebourg,MU,-20.4081,57.7,74.25,66,7,17.96,clear sky
Jamestown,US,42.097,-79.2353,64.29,98,90,3.0,fog
Bethel,US,41.3712,-73.414,70.54,79,1,8.05,clear sky
Madimba,TZ,-10.4,40.3333,82.24,60,1,10.92,clear sky
Vardo,NO,70.3705,31.1107,57.4,62,0,28.77,clear sky
Ponta Do Sol,PT,32.6667,-17.1,81.72,65,62,1.97,broken clouds
Ushuaia,AR,-54.8,-68.3,40.66,60,75,3.44,broken clouds
Mataura,NZ,-46.1927,168.8643,46.47,87,98,2.42,overcast clouds
Bambous Virieux,MU,-20.3428,57.7575,74.21,65,14,17.74,few clouds
Makakilo City,US,21.3469,-158.0858,75.56,70,20,3.44,few clouds
Talnakh,RU,69.4865,88.3972,33.35,67,100,2.82,overcast clouds
Hovd,MN,48.0056,91.6419,39.58,40,16,4.25,few clouds
Linxia,CN,35.6003,103.2064,62.62,43,0,5.57,clear sky
Avarua,CK,-21.2078,-159.775,71.65,94,38,2.3,scattered clouds
Souillac,MU,-20.5167,57.5167,74.35,66,0,17.49,clear sky
Celendin,PE,-6.8703,-78.1517,55.92,60,9,2.19,clear sky
Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,40,0,21.85,clear sky
Butaritari,KI,3.0707,172.7902,82.09,80,24,20.33,few clouds
Dolinsk,RU,47.35,142.8,58.06,93,100,8.34,overcast clouds
Udachnyy,RU,66.4167,112.4,29.53,65,79,8.05,broken clouds
Cape Town,ZA,-33.9258,18.4232,69.12,50,4,12.01,clear sky
Ixtapa,MX,20.7,-105.2,76.23,95,100,2.66,overcast clouds
Yellowknife,CA,62.456,-114.3525,42.42,100,90,4.0,light rain
Aripuana,BR,-9.1667,-60.6333,84.24,62,94,2.73,overcast clouds
Port-Cartier,CA,50.0334,-66.8654,51.93,79,94,8.14,overcast clouds
Kaitangata,NZ,-46.2817,169.8464,45.93,80,55,5.35,broken clouds
Xai-Xai,MZ,-25.0519,33.6442,85.37,45,0,14.5,clear sky
Klaksvik,FO,62.2266,-6.589,50.92,83,36,28.1,scattered clouds
Glamang,PH,6.1626,125.0839,76.28,89,100,0.67,overcast clouds
Bluff,NZ,-46.6,168.3333,46.8,84,100,11.61,overcast clouds
Rikitea,PF,-23.1203,-134.9692,72.3,75,24,19.44,light rain
Tiksi,RU,71.6872,128.8694,31.24,97,99,4.07,overcast clouds
East London,ZA,-33.0153,27.9116,65.77,70,81,14.34,broken clouds
Labuhan,ID,-6.8844,112.2051,83.41,66,7,7.99,clear sky
Nikolskoye,RU,59.7035,30.7861,52.88,61,100,5.32,overcast clouds
Hasaki,JP,35.7333,140.8333,66.6,75,40,12.53,scattered clouds
Barrow,US,71.2906,-156.7887,30.22,80,90,6.91,overcast clouds
Carnarvon,AU,-24.8667,113.6333,68.07,68,67,13.8,broken clouds
Maniitsoq,GL,65.4167,-52.9,34.59,37,0,4.14,clear sky
Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,78,42,17.49,scattered clouds
Cuamba,MZ,-14.8031,36.5372,94.98,18,22,4.09,few clouds
Ourossogui,SN,15.6064,-13.3211,97.57,35,0,7.85,clear sky
Marystown,CA,47.1666,-55.1483,60.85,100,99,1.99,overcast clouds
Hobart,AU,-42.8794,147.3294,49.86,92,0,4.61,clear sky
Ribeira Brava,PT,32.65,-17.0667,81.72,66,64,3.27,broken clouds
Port Alfred,ZA,-33.5906,26.891,64.67,66,82,17.38,broken clouds
Kaeo,NZ,-35.1,173.7833,45.32,91,13,4.12,few clouds
Atuona,PF,-9.8,-139.0333,77.0,76,56,18.97,light rain
Faanui,PF,-16.4833,-151.75,78.4,72,6,18.81,clear sky
Hermanus,ZA,-34.4187,19.2345,68.9,65,5,9.31,clear sky
Clyde River,CA,70.4692,-68.5914,29.16,81,100,10.16,overcast clouds
Dunmore East,IE,52.1514,-6.9861,61.77,70,40,10.36,scattered clouds
Qujing,CN,25.4833,103.7833,65.86,72,96,2.89,moderate rain
Bajil,YE,15.0584,43.2851,95.92,47,15,14.2,few clouds
Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,74,27,7.61,scattered clouds
Nishihara,JP,26.1842,127.7558,79.88,95,75,8.05,broken clouds
Sitka,US,57.0531,-135.33,44.49,87,90,3.44,light rain
Necochea,AR,-38.5473,-58.7368,51.04,43,0,4.05,clear sky
Veraval,IN,20.9,70.3667,82.38,82,100,8.28,overcast clouds
Mbandaka,CD,0.0487,18.2603,86.63,53,69,2.64,broken clouds
Warri,NG,5.5167,5.75,87.17,58,95,8.01,light rain
Anchorage,US,61.2181,-149.9003,33.31,72,1,0.0,clear sky
Ilulissat,GL,69.2167,-51.1,26.62,33,1,14.97,clear sky
The Pas,CA,53.8251,-101.2541,49.8,93,50,6.82,scattered clouds
Bundu,IN,23.1833,85.5833,82.62,88,99,6.2,overcast clouds
Mayo,US,38.8876,-76.5119,72.61,75,1,3.0,clear sky
Cidreira,BR,-30.1811,-50.2056,71.35,79,100,7.25,overcast clouds
Nauta,PE,-4.5061,-73.5757,82.35,67,68,3.85,broken clouds
Tateyama,JP,34.9833,139.8667,70.14,81,5,11.95,clear sky
Half Moon Bay,US,37.4636,-122.4286,58.91,87,40,10.36,scattered clouds
Bengkulu,ID,-3.8004,102.2655,78.13,87,100,2.04,overcast clouds
Puerto Penasco,MX,31.3167,-113.5333,81.3,63,0,16.4,clear sky
Jalu,LY,29.0331,21.5482,90.0,22,0,10.63,clear sky
Kahului,US,20.8947,-156.47,76.84,80,1,11.5,clear sky
Cherskiy,RU,68.75,161.3,21.42,87,100,15.59,overcast clouds
Saint-Pierre,RE,-21.3393,55.4781,78.3,65,0,25.32,clear sky
Tuktoyaktuk,CA,69.4541,-133.0374,27.39,86,100,7.38,overcast clouds
Yulara,AU,-25.2406,130.9889,67.84,18,0,8.05,clear sky
Bredasdorp,ZA,-34.5322,20.0403,65.28,47,19,12.75,few clouds
Hilo,US,19.7297,-155.09,70.25,86,20,3.44,few clouds
Opuwo,NA,-18.0607,13.84,92.08,9,14,10.58,few clouds
Khatanga,RU,71.9667,102.5,29.57,67,100,5.61,overcast clouds
Port Blair,IN,11.6667,92.75,79.45,84,99,6.89,overcast clouds
Dikson,RU,73.5069,80.5464,35.47,98,100,16.75,overcast clouds
Jiazi,CN,22.8779,116.067,79.84,76,0,4.38,clear sky
Port Hardy,CA,50.6996,-127.4199,50.18,93,90,5.75,light intensity shower rain
Namatanai,PG,-3.6667,152.4333,79.95,80,97,4.76,light rain
Sungaipenuh,ID,-2.0833,101.3833,66.79,98,100,0.25,overcast clouds
Mogadishu,SO,2.0371,45.3438,80.89,77,47,21.3,scattered clouds
Ambilobe,MG,-13.2,49.05,89.51,33,78,13.24,broken clouds
Shache,CN,38.4167,77.2406,77.43,12,0,5.5,clear sky
Isangel,VU,-19.55,169.2667,71.38,78,71,11.99,broken clouds
Lorengau,PG,-2.0226,147.2712,81.37,76,94,7.23,overcast clouds
Belmonte,BR,-15.8631,-38.8828,81.1,66,42,7.81,scattered clouds
Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,78,40,14.97,volcanic ash
Launceston,AU,-41.45,147.1667,51.44,85,90,5.75,overcast clouds
Margate,GB,51.3813,1.3862,65.1,64,100,19.22,overcast clouds
Zhuhai,CN,22.2769,113.5678,85.05,84,20,11.5,light rain
Geraldton,AU,-28.7667,114.6,57.61,88,3,0.0,clear sky
Krasnoborsk,RU,61.5598,45.934,46.98,80,96,3.94,overcast clouds
Roberval,CA,48.5168,-72.2324,46.76,75,96,12.1,overcast clouds
Adrar,MR,20.5022,-10.0711,104.83,6,0,11.63,clear sky
Chokurdakh,RU,70.6333,147.9167,26.37,96,96,12.59,overcast clouds
Youhao,CN,47.8667,128.8333,56.44,89,6,5.57,clear sky
Abashiri,JP,44.0213,144.2697,58.95,89,100,13.31,overcast clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,73,40,14.97,scattered clouds
Rocha,UY,-34.4833,-54.3333,61.27,80,85,12.41,heavy intensity rain
Polunochnoye,RU,60.8697,60.4153,37.87,73,100,1.32,overcast clouds
Lasa,IT,46.6166,10.7002,72.01,51,85,4.9,overcast clouds
Luderitz,NA,-26.6481,15.1594,65.68,54,100,28.54,overcast clouds
Ambon,ID,-3.6954,128.1814,80.11,86,77,7.2,broken clouds
Hirara,JP,24.8,125.2833,82.92,78,99,19.17,overcast clouds
Gemena,CD,3.25,19.7667,83.46,63,100,1.45,overcast clouds
Pevek,RU,69.7008,170.3133,22.46,79,100,4.38,overcast clouds
Flinders,AU,-34.5833,150.8552,63.37,78,89,1.01,overcast clouds
Belyy Yar,RU,53.6039,91.3903,35.49,75,0,4.47,clear sky
Tautira,PF,-17.7333,-149.15,75.22,77,29,16.22,scattered clouds
Danshui,CN,22.7984,114.4672,86.92,78,0,5.37,light rain
Alakurtti,RU,66.9672,30.3491,57.63,70,100,4.72,overcast clouds
Ola,RU,59.5833,151.2833,43.77,93,100,14.45,moderate rain
Nalut,LY,30.3333,10.85,92.8,14,0,1.95,clear sky
Vaini,TO,-21.2,-175.2,66.36,94,20,3.44,few clouds
Chuy,UY,-33.6971,-53.4616,62.11,84,100,12.86,light rain
Port Elizabeth,ZA,-33.918,25.5701,68.09,61,48,16.13,scattered clouds
Sarangani,PH,5.4033,125.4636,84.49,73,100,9.51,overcast clouds
Ulaanbaatar,MN,47.9077,106.8832,28.53,69,0,2.24,clear sky
Cap Malheureux,MU,-19.9842,57.6142,74.46,60,1,8.99,clear sky
Mar Del Plata,AR,-38.0023,-57.5575,53.62,69,0,5.99,clear sky
Banda Aceh,ID,5.5577,95.3222,78.57,84,100,11.65,overcast clouds
Deputatskiy,RU,69.3,139.9,18.07,81,30,3.76,scattered clouds
Taoudenni,ML,22.6783,-3.9836,109.36,6,5,14.85,clear sky
Kladovo,RS,44.6067,22.6119,69.49,54,89,3.02,overcast clouds
Berdigestyakh,RU,62.0989,126.6992,33.17,80,0,5.46,clear sky
Sungairaya,ID,0.7,108.9,81.18,74,100,4.47,overcast clouds
Lock Haven,US,41.137,-77.4469,65.01,94,100,3.6,moderate rain
Saskylakh,RU,71.9167,114.0833,20.48,95,71,5.21,broken clouds
Lata,PT,40.1629,-8.3327,72.36,43,0,11.43,clear sky
Ust-Maya,RU,60.4167,134.5333,39.18,97,100,1.63,overcast clouds
Hettstedt,DE,51.65,11.5,67.96,51,100,4.09,overcast clouds
Port-Gentil,GA,-0.7193,8.7815,77.94,83,100,14.74,overcast clouds
Dalhousie,IN,32.5333,75.9833,61.38,88,3,0.92,clear sky
Vestmannaeyjar,IS,63.4427,-20.2734,40.19,65,90,26.46,overcast clouds
Samana,DO,19.2056,-69.3369,80.82,83,20,4.61,few clouds
Norman Wells,CA,65.282,-126.8329,39.24,87,90,9.22,light rain
Mildura,AU,-34.2,142.15,57.07,86,100,13.4,overcast clouds
San Quintin,MX,30.4833,-115.95,66.27,78,98,12.15,overcast clouds
Zhigansk,RU,66.7697,123.3711,34.39,73,7,20.71,clear sky
Lebu,CL,-37.6167,-73.65,51.22,56,100,5.44,overcast clouds
Asau,RO,46.4333,26.4,54.75,93,100,3.06,overcast clouds
Ust-Tsilma,RU,65.441,52.1498,47.1,83,99,4.07,overcast clouds
Nyurba,RU,63.2842,118.3319,37.69,66,99,7.18,overcast clouds
Dakar,SN,14.6937,-17.4441,90.48,69,8,5.46,clear sky
Dong Hoi,VN,17.4833,106.6,80.29,85,13,0.89,few clouds
Faridpur,BD,23.6,89.8333,82.4,87,100,12.08,overcast clouds
Hazorasp,UZ,41.3194,61.0742,75.04,26,8,5.14,clear sky
Pacific Grove,US,36.6177,-121.9166,59.43,89,1,1.01,clear sky
Tasiilaq,GL,65.6145,-37.6368,29.41,52,0,6.82,clear sky
Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.22,96,100,1.03,overcast clouds
Shimoda,JP,34.6667,138.95,69.87,81,0,12.37,clear sky
Avera,US,33.194,-82.5271,71.47,75,97,5.17,overcast clouds
Bathsheba,BB,13.2167,-59.5167,88.41,66,40,11.5,scattered clouds
Sistranda,NO,63.7256,8.834,58.96,81,100,18.48,overcast clouds
Thompson,CA,55.7435,-97.8558,45.39,92,67,9.01,broken clouds
Severo-Kurilsk,RU,50.6789,156.125,48.85,74,6,5.73,clear sky
San Patricio,US,28.017,-97.5169,82.26,89,100,7.02,overcast clouds
New Norfolk,AU,-42.7826,147.0587,49.5,67,92,1.21,overcast clouds
Belaya Gora,RU,68.5333,146.4167,23.25,88,88,11.86,overcast clouds
Olafsvik,IS,64.8945,-23.7142,36.46,86,100,40.02,light rain
Marsabit,KE,2.3284,37.9899,81.21,30,100,19.28,overcast clouds
Nuuk,GL,64.1835,-51.7216,34.41,51,1,1.14,clear sky
Broome,US,42.2506,-75.833,63.46,79,90,1.01,moderate rain
Baruun-Urt,MN,46.6806,113.2792,38.68,74,100,2.53,overcast clouds
Saint-Paul,RE,-21.0096,55.2707,78.75,68,37,4.12,scattered clouds
Nizhniy Kuranakh,RU,58.8353,125.4869,36.59,99,100,1.25,overcast clouds
Miles City,US,46.4083,-105.8406,50.97,53,1,0.0,clear sky
Wasilla,US,61.5814,-149.4394,32.4,62,1,1.01,clear sky
Kodiak,US,57.79,-152.4072,44.13,83,100,14.34,light rain
Kearney,US,40.6995,-99.0815,59.2,87,1,3.44,clear sky
Pisco,PE,-13.7,-76.2167,61.02,88,1,2.3,mist
Pouebo,NC,-20.4,164.5667,68.74,84,20,11.32,few clouds
Cascais,PT,38.6979,-9.4215,72.55,42,20,11.01,few clouds
Alofi,NU,-19.0595,-169.9187,77.04,83,18,16.42,light rain
Saint George,US,37.1041,-113.5841,70.36,59,1,1.01,clear sky
Pangnirtung,CA,66.1451,-65.7125,28.4,86,75,0.0,broken clouds
Birao,CF,10.2849,22.7882,88.68,58,100,1.25,overcast clouds
Ballina,AU,-28.8667,153.5667,57.78,72,63,10.18,broken clouds
Salalah,OM,17.0151,54.0924,86.09,79,0,6.91,clear sky
Gigmoto,PH,13.7796,124.39,80.51,86,79,4.52,broken clouds
San Vicente,AR,-26.6167,-54.1333,84.88,34,35,5.28,scattered clouds
Buraydah,SA,26.326,43.975,97.45,4,0,10.89,clear sky
Dongsheng,CN,39.8161,109.9776,64.89,21,0,11.36,clear sky
Samarai,PG,-10.6167,150.6667,78.71,87,100,13.29,overcast clouds
Mengcheng,CN,33.2579,116.5655,69.67,95,100,10.04,light rain
Andenes,NO,69.3143,16.1194,64.38,42,0,9.22,clear sky
Katsuura,JP,35.1333,140.3,70.2,82,35,12.08,scattered clouds
Mnogovershinnyy,RU,53.9353,139.9242,46.87,63,99,2.24,overcast clouds
Grindavik,IS,63.8424,-22.4338,37.87,81,90,36.82,overcast clouds
Koumac,NC,-20.5667,164.2833,68.72,81,0,3.44,clear sky
Muzhi,RU,65.3667,64.6667,37.45,73,75,5.17,broken clouds
Port Lincoln,AU,-34.7333,135.8667,56.12,88,10,7.65,clear sky
The Valley,AI,18.217,-63.0578,86.09,79,20,11.5,few clouds
Toora-Khem,RU,52.4675,96.11,30.7,45,0,1.1,clear sky
Beloha,MG,-25.1667,45.05,86.11,30,9,14.2,clear sky
Sonoma,US,38.55,-122.9011,54.68,79,1,3.44,clear sky
Marsh Harbour,BS,26.5412,-77.0636,79.74,61,100,9.64,overcast clouds
Codrington,AU,-38.2667,141.9667,54.0,80,100,8.08,moderate rain
Castro,BR,-24.7911,-50.0119,79.52,41,0,3.85,clear sky
Dombarovskiy,RU,50.7587,59.5386,37.72,84,100,14.07,overcast clouds
Dhana,IN,23.75,78.85,77.04,87,75,8.12,broken clouds
Cockburn Town,TC,21.4612,-71.1419,82.65,73,51,7.81,broken clouds
Fayaoue,NC,-20.65,166.5333,72.81,72,100,19.1,overcast clouds
Eshowe,ZA,-28.8865,31.4699,68.41,68,95,12.75,overcast clouds
Humaita,BR,-7.5061,-63.0208,83.32,67,99,2.26,overcast clouds
Harnosand,SE,62.6323,17.9379,54.0,89,95,15.86,overcast clouds
Sakaiminato,JP,35.55,133.2333,72.66,83,50,6.46,scattered clouds
Kiama,AU,-34.6833,150.8667,63.57,77,94,7.0,overcast clouds
Henties Bay,NA,-22.116,14.2845,59.86,80,37,14.79,scattered clouds
Markala,ML,13.7021,-6.0659,97.57,26,0,5.01,clear sky
Doha,QA,25.2867,51.5333,95.31,49,0,11.5,clear sky
Tiarei,PF,-17.5333,-149.3333,75.22,76,32,18.57,scattered clouds
Nemuro,JP,43.3236,145.575,57.87,87,100,12.66,overcast clouds
Buritis,BR,-15.6178,-46.4233,87.33,32,5,6.55,clear sky
Awjilah,LY,29.1081,21.2869,89.47,24,0,10.58,clear sky
Shizunai,JP,42.3339,142.3669,59.58,83,100,11.1,overcast clouds
Eyl,SO,7.9803,49.8164,88.39,55,8,27.67,clear sky
Provideniya,RU,64.3833,-173.3,30.18,85,100,3.15,overcast clouds
Rabat,MA,33.9911,-6.8401,80.04,67,40,6.91,scattered clouds
Portland,US,45.5234,-122.6762,54.36,93,75,3.0,broken clouds
Rio Grande,BR,-32.035,-52.0986,64.51,92,100,9.57,light rain
Altay,CN,47.8667,88.1167,44.17,58,1,1.5,clear sky
Haimen,CN,23.1935,116.6142,79.03,80,0,3.85,light rain
Bonthe,SL,7.5264,-12.505,84.22,67,100,9.04,overcast clouds
Padang,ID,-0.9492,100.3543,75.25,88,100,4.21,moderate rain
Niquero,CU,20.0431,-77.5828,80.8,77,18,6.06,few clouds
Kruisfontein,ZA,-34.0033,24.7314,64.89,58,100,16.15,overcast clouds
Trincomalee,LK,8.5711,81.2335,83.64,70,100,18.79,overcast clouds
Ciochina,RO,44.5833,27.0667,64.83,60,100,9.64,overcast clouds
Pahrump,US,36.2083,-115.9839,71.31,35,0,3.0,clear sky
Lubango,AO,-14.9172,13.4925,77.23,33,71,8.52,broken clouds
Kuryk,KZ,43.2,51.65,65.05,50,55,13.67,broken clouds
Kangaatsiaq,GL,68.3065,-53.4641,24.03,55,0,13.98,clear sky
Edgewater,US,28.9889,-80.9023,77.38,56,0,4.61,clear sky
Purranque,CL,-40.9167,-73.1667,47.86,79,92,2.64,overcast clouds
Merauke,ID,-8.4667,140.3333,78.06,78,100,14.25,overcast clouds
Villa Maria,AR,-32.4075,-63.2402,50.83,91,100,9.08,overcast clouds
Torbay,CA,47.6666,-52.7314,62.28,85,12,12.82,few clouds
Rapid Valley,US,44.0625,-103.1463,81.45,35,1,11.01,clear sky
Finnsnes,NO,69.2296,17.9811,65.01,56,16,0.65,few clouds
Helena,US,46.5927,-112.0361,55.99,48,1,5.01,clear sky
Yining,CN,29.0361,114.5636,83.08,70,98,1.68,light rain
Sibolga,ID,1.7427,98.7792,77.77,91,100,4.41,moderate rain
Airai,TL,-8.9266,125.4092,60.75,89,32,1.7,scattered clouds
Kavieng,PG,-2.5744,150.7967,82.4,74,75,8.25,broken clouds
Ulladulla,AU,-35.35,150.4667,57.09,85,81,7.52,broken clouds
Bembereke,BJ,10.2283,2.6634,81.09,71,82,5.44,broken clouds
Dzilam Gonzalez,MX,21.2833,-88.9333,75.81,89,33,3.71,scattered clouds
Synya,RU,65.3718,58.0387,36.3,98,100,3.91,overcast clouds
Bandarbeyla,SO,9.4942,50.8122,80.83,71,100,27.45,overcast clouds
Darnah,LY,32.767,22.6367,78.67,68,9,19.84,clear sky
Saldanha,ZA,-33.0117,17.9442,60.64,63,0,15.28,clear sky
Baft,IR,29.234,56.6057,78.91,13,0,10.58,clear sky
Lavrentiya,RU,65.5833,-171.0,27.07,83,100,3.02,overcast clouds
Mahon,ES,39.8885,4.2658,79.36,57,40,9.22,scattered clouds
Ulundi,ZA,-28.3352,31.4162,77.18,52,19,10.83,few clouds
Maria Aurora,PH,15.7967,121.4737,76.6,96,41,2.24,scattered clouds
Valle Hermoso,MX,25.6667,-97.8333,80.49,80,99,10.85,overcast clouds
Leshan,CN,29.5623,103.7639,71.8,82,0,2.95,light rain
Dharchula,IN,29.85,80.5333,71.51,87,51,2.44,broken clouds
Marsa Matruh,EG,31.3525,27.2453,81.01,57,0,16.73,clear sky
Adamas,GR,36.7333,24.4333,76.42,72,18,15.39,few clouds
Saint Anthony,US,45.0205,-93.218,59.79,88,1,3.0,clear sky
Myaundzha,RU,63.0494,147.1858,21.69,77,10,4.0,clear sky
Contamana,PE,-7.3333,-75.0167,84.15,57,54,1.77,broken clouds
Rudsar,IR,37.1376,50.288,75.25,61,27,6.71,scattered clouds
Boende,CD,-0.2167,20.8667,85.21,59,100,1.66,overcast clouds
Puerto Leguizamo,CO,-0.1934,-74.7819,72.79,95,100,0.76,overcast clouds
Shingu,JP,33.7333,135.9833,69.48,87,39,6.29,scattered clouds
Manassas,US,38.751,-77.4753,71.65,80,1,0.0,clear sky
Maine-Soroa,NE,13.2114,12.0241,97.25,30,63,13.29,broken clouds
Voi,KE,-3.3945,38.563,89.26,30,95,16.44,overcast clouds
Shahdadkot,PK,27.8477,67.9055,82.81,69,93,7.74,overcast clouds
Bairnsdale,AU,-37.8333,147.6167,47.05,95,100,2.24,overcast clouds
San Francisco,US,37.7749,-122.4194,59.13,82,75,1.99,broken clouds
Aksu,CN,41.1231,80.2644,75.52,17,0,1.5,clear sky
Belgrade,RS,44.804,20.4651,69.24,78,40,10.36,scattered clouds
Guerrero Negro,MX,27.9769,-114.0611,69.76,73,100,12.68,overcast clouds
Saint-Joseph,RE,-21.3667,55.6167,77.22,73,31,13.18,scattered clouds
Yarada,IN,17.65,83.2667,79.12,100,90,2.3,mist
Beringovskiy,RU,63.05,179.3167,31.98,64,100,16.84,overcast clouds
Khandyga,RU,62.6667,135.6,36.75,51,0,9.53,clear sky
Wuwei,CN,37.9281,102.6414,65.8,24,40,1.25,scattered clouds
Sakakah,SA,29.9697,40.2064,94.39,19,0,11.5,clear sky
Valparaiso,CL,-33.0393,-71.6273,68.23,51,0,0.0,clear sky
Valley City,US,46.9233,-98.0032,63.59,82,1,12.66,clear sky
Wad Madani,SD,14.4012,33.5199,101.25,22,100,3.94,overcast clouds
Sokolo,ML,14.7328,-6.1219,100.92,18,0,3.76,clear sky
Cabo Rojo,PR,18.0866,-67.1457,86.9,75,36,3.0,scattered clouds
Sola,VU,-13.8833,167.55,78.75,83,99,15.82,overcast clouds
Vila Do Maio,CV,15.1333,-23.2167,90.39,76,8,5.46,clear sky
Zeya,RU,53.75,127.2667,47.57,96,100,9.42,heavy intensity rain
Baie-Comeau,CA,49.2168,-68.1489,52.11,84,99,9.1,overcast clouds
Vestmanna,FO,62.1564,-7.1664,49.12,93,90,17.27,overcast clouds
Tuatapere,NZ,-46.1333,167.6833,46.81,94,100,5.39,overcast clouds
Fare,PF,-16.7,-151.0167,78.42,74,18,19.66,few clouds
