City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Bereda,ES,43.2686,-7.5406,68.41,48,0,5.23,clear sky
Beisfjord,NO,68.3751,17.5988,64.45,59,83,9.33,broken clouds
Richmond,US,37.5538,-77.4603,69.96,79,40,5.01,scattered clouds
Touros,BR,-5.1989,-35.4608,83.3,64,45,18.54,scattered clouds
Yar-Sale,RU,66.8333,70.8333,35.65,78,100,7.11,overcast clouds
Falam,MM,22.9167,93.6833,62.74,98,100,0.74,overcast clouds
Fortuna,US,40.5982,-124.1573,50.41,70,90,1.01,overcast clouds
Bohumin,CZ,49.9041,18.3576,68.61,53,95,8.01,overcast clouds
Chifeng,CN,42.2683,118.9636,61.39,73,0,7.27,clear sky
Maralal,KE,1.0968,36.698,78.24,27,97,8.9,overcast clouds
West Bay,KY,19.3667,-81.4167,86.07,75,20,1.01,few clouds
Oxford,GB,51.7522,-1.256,63.48,72,40,1.99,scattered clouds
Areosa,PT,41.7178,-8.8571,72.68,59,6,10.94,clear sky
Ashland,US,40.8167,-82.2665,65.71,93,21,8.21,few clouds
Sambava,MG,-14.2667,50.1667,77.09,72,79,14.0,broken clouds
Wilhelmshaven,DE,53.5167,8.1333,65.98,67,100,9.15,overcast clouds
Sal Rei,CV,16.1833,-22.9167,88.36,70,0,9.22,clear sky
Erenhot,CN,43.6475,111.9767,53.98,23,99,19.17,overcast clouds
Kankakee,US,41.15,-87.8667,65.05,96,1,6.91,clear sky
Muhos,FI,64.808,25.9931,58.89,57,27,5.46,scattered clouds
Tsumeb,NA,-19.2333,17.7167,94.23,7,0,9.78,clear sky
Ewo,CG,-0.8725,14.8206,84.96,59,99,7.27,light rain
Yabrud,SY,33.9674,36.6574,78.46,34,32,7.81,scattered clouds
Breytovo,RU,58.2993,37.8617,48.87,64,60,4.56,broken clouds
Bushtyno,UA,48.0512,23.4858,69.01,65,79,3.71,broken clouds
Pacifica,US,37.6138,-122.4869,58.71,86,75,1.01,broken clouds
Ndago,TZ,-4.6,34.35,89.47,19,82,8.43,broken clouds
El Alto,PE,-4.2714,-81.2147,64.06,73,64,7.27,broken clouds
Sabaudia,IT,41.3003,13.0282,89.89,64,6,8.28,clear sky
Fairview,US,40.8126,-73.999,71.53,70,1,4.0,clear sky
Ancud,CL,-41.8697,-73.8203,47.73,78,100,5.23,overcast clouds
Redcliffe,AU,-27.2307,153.0973,65.08,52,0,6.91,clear sky
Vega De Alatorre,MX,20.0333,-96.6333,77.02,79,24,4.18,few clouds
Tupelo,US,34.2576,-88.7034,68.29,88,40,3.0,scattered clouds
Bergheim,DE,50.9557,6.6399,67.21,63,75,5.75,broken clouds
Alyangula,AU,-13.8483,136.4192,77.16,86,77,9.57,broken clouds
Aykhal,RU,66.0,111.5,27.14,71,97,10.09,overcast clouds
Shuangcheng,CN,45.35,126.2833,62.4,87,0,12.01,clear sky
Esso,RU,55.9333,158.7,38.41,83,99,3.76,overcast clouds
Abu Dhabi,AE,24.4667,54.3667,95.02,55,5,12.66,clear sky
Sorland,NO,67.667,12.6934,57.27,87,75,18.41,light rain
High Level,CA,58.5169,-117.136,48.31,100,90,5.75,overcast clouds
Vila Velha,BR,-20.3297,-40.2925,79.97,68,75,11.5,broken clouds
Dumai,ID,1.6833,101.45,76.26,96,100,2.26,overcast clouds
Orocue,CO,4.7912,-71.3354,81.75,73,87,1.74,overcast clouds
Porto Velho,BR,-8.7619,-63.9039,77.05,88,40,4.61,scattered clouds
Oriximina,BR,-1.7656,-55.8661,84.74,63,9,4.97,clear sky
Noshiro,JP,40.2039,140.0242,61.75,79,11,6.02,few clouds
Quzhou,CN,28.9594,118.8686,77.16,71,0,1.99,clear sky
Urengoy,RU,65.9667,78.3667,35.46,68,17,4.97,few clouds
Ostrovnoy,RU,68.0531,39.5131,53.33,80,100,13.2,overcast clouds
Grover Beach,US,35.1216,-120.6213,61.25,83,1,1.01,smoke
Sirjan,IR,29.452,55.6814,86.4,8,0,5.7,clear sky
Biltine,TD,14.5333,20.9167,98.92,21,84,11.36,broken clouds
Kurumkan,RU,54.3,110.3,34.65,73,94,5.14,overcast clouds
Muyezerskiy,RU,63.9333,31.65,55.94,58,49,4.47,scattered clouds
San Cristobal,VE,7.7669,-72.225,73.58,68,100,4.52,overcast clouds
Basco,PH,20.4487,121.9702,83.95,75,0,12.91,clear sky
Kulhudhuffushi,MV,6.6221,73.07,82.24,82,99,18.79,overcast clouds
Srednekolymsk,RU,67.45,153.6833,21.09,90,42,9.48,scattered clouds
Umea,SE,63.8284,20.2597,51.73,76,90,11.5,overcast clouds
Anadyr,RU,64.75,177.4833,28.0,86,13,19.62,few clouds
Svetlyy,RU,54.675,20.1347,59.05,53,100,13.91,overcast clouds
Manzhouli,CN,49.6,117.4333,38.64,47,57,13.22,broken clouds
Abha,SA,18.2164,42.5053,82.65,12,20,11.5,few clouds
Goderich,CA,43.7501,-81.7165,53.91,79,100,11.7,overcast clouds
College,US,64.8569,-147.8028,27.21,82,40,0.0,scattered clouds
Rio Grande City,US,26.3798,-98.8203,79.11,73,93,8.16,overcast clouds
Bulz,RO,46.9167,22.6833,65.07,82,98,2.44,overcast clouds
Lady Frere,ZA,-31.7031,27.2329,73.51,41,73,15.32,broken clouds
Meulaboh,ID,4.1363,96.1285,77.56,88,100,8.68,overcast clouds
Kapuskasing,CA,49.4169,-82.4331,42.69,88,18,5.3,few clouds
Linares,CL,-35.85,-71.6,53.6,56,5,3.15,clear sky
Simpsonville,US,34.7371,-82.2543,67.55,92,1,5.75,clear sky
Havre-Saint-Pierre,CA,50.2334,-63.5986,50.79,80,9,15.64,clear sky
Asfi,MA,32.2994,-9.2372,74.68,63,7,19.57,clear sky
Wuda,CN,39.4994,106.7117,70.86,19,0,3.27,clear sky
Tocopilla,CL,-22.092,-70.1979,66.02,62,17,7.27,few clouds
Pochutla,MX,15.7432,-96.4661,75.81,85,73,3.2,broken clouds
Playas,EC,-2.6333,-80.3833,70.38,83,100,8.34,overcast clouds
Callaway,US,30.153,-85.5699,76.98,92,19,1.99,few clouds
Areni,AM,39.7191,45.1799,77.36,22,0,7.11,clear sky
Wahiawa,US,21.5028,-158.0236,73.76,76,75,5.75,broken clouds
Saint-Ambroise,CA,48.5501,-71.3324,48.58,84,100,4.97,overcast clouds
Tutoia,BR,-2.7619,-42.2744,87.4,56,20,11.88,few clouds
Coahuayana,MX,18.7333,-103.6833,74.91,82,66,3.04,broken clouds
Tankhoy,RU,51.5528,105.1306,35.35,71,26,6.31,scattered clouds
Waipawa,NZ,-41.4122,175.5153,39.31,85,11,4.12,few clouds
Moron,AR,-34.6534,-58.6198,56.97,96,100,5.99,overcast clouds
Gat,IL,31.61,34.7642,82.78,29,0,13.04,clear sky
Nola,IT,40.922,14.5329,85.64,56,58,8.99,broken clouds
Coihaique,CL,-45.5752,-72.0662,48.81,57,75,8.05,broken clouds
Kaduna,NG,10.5222,7.4383,90.75,39,6,2.06,clear sky
Butwal,NP,27.7006,83.4484,79.7,85,67,4.27,broken clouds
Kavaratti,IN,10.5669,72.642,81.86,79,94,19.42,overcast clouds
Carutapera,BR,-1.195,-46.02,85.93,62,15,9.1,few clouds
La Ronge,CA,55.1001,-105.2842,49.59,86,100,9.75,overcast clouds
Pechenga,RU,69.5259,31.1703,59.86,62,100,24.9,overcast clouds
Abu Zabad,SD,12.35,29.25,95.74,24,100,3.02,overcast clouds
Kainantu,PG,-6.2887,145.8655,60.84,98,100,1.68,overcast clouds
Mount Gambier,AU,-37.8333,140.7667,57.47,76,100,4.63,light rain
Road Town,VG,18.4167,-64.6167,87.84,70,40,6.91,scattered clouds
Date,JP,42.4681,140.8681,63.03,88,88,11.81,overcast clouds
Nizwa,OM,22.9333,57.5333,93.38,29,94,8.14,overcast clouds
Turbat,PK,26.0023,63.044,100.89,26,92,13.27,overcast clouds
Paita,PE,-5.0892,-81.1144,66.76,80,24,8.21,few clouds
Barbacoas,CO,1.6715,-78.1398,75.36,93,96,3.27,light rain
Segou,ML,13.4317,-6.2157,97.11,28,0,5.28,clear sky
Poopo,BO,-18.3667,-66.9667,51.01,42,0,1.9,clear sky
Tecoanapa,MX,16.5167,-98.75,75.63,84,16,3.44,few clouds
Nabire,ID,-3.3667,135.4833,79.18,84,100,2.04,overcast clouds
Khani,GE,41.9563,42.9566,60.37,80,97,3.11,overcast clouds
Young,UY,-32.6833,-57.6333,60.22,75,33,12.3,light rain
Fort Nelson,CA,58.8053,-122.7002,36.99,93,90,0.0,mist
Kilindoni,TZ,-7.9139,39.6668,79.43,71,5,8.59,clear sky
Sehithwa,BW,-20.4667,22.7167,100.76,7,5,2.82,clear sky
Egvekinot,RU,66.3167,-179.1667,26.87,99,100,4.63,snow
Lakes Entrance,AU,-37.8811,147.981,47.16,79,100,4.18,overcast clouds
Seoul,KR,37.5683,126.9778,69.19,94,90,1.14,mist
Severnyy,RU,50.677,36.5532,51.84,76,75,8.95,broken clouds
Mamu Kanjan,PK,30.8333,72.8,96.15,33,57,8.43,broken clouds
Ihosy,MG,-22.4,46.1167,84.7,26,100,9.17,overcast clouds
Kirakira,SB,-10.4544,161.9205,78.22,87,99,8.32,overcast clouds
Mareeba,AU,-17.0,145.4333,69.48,92,100,5.28,overcast clouds
Robertsport,LR,6.7533,-11.3686,80.35,74,100,4.41,overcast clouds
Leeton,AU,-34.5667,146.4,61.9,98,100,5.1,light rain
Wajir,KE,1.7471,40.0573,92.64,30,100,17.25,overcast clouds
Wenling,CN,28.3669,121.36,74.75,86,3,3.94,light rain
Rio Claro,BR,-22.4114,-47.5614,85.78,34,0,4.38,clear sky
Koulamoutou,GA,-1.1303,12.4736,82.4,74,96,1.63,light rain
Pucallpa,PE,-8.3791,-74.5539,82.44,78,20,3.44,few clouds
Husavik,IS,66.0449,-17.3389,38.48,97,100,20.4,overcast clouds
Sao Filipe,CV,14.8961,-24.4956,80.83,76,4,7.18,clear sky
Lerwick,GB,60.1545,-1.1494,55.4,80,0,22.82,clear sky
Jurado,CO,7.1053,-77.7641,78.48,89,100,1.03,light rain
Jinka,ET,5.65,36.65,81.55,39,62,1.23,broken clouds
Labrea,BR,-7.2586,-64.7981,74.25,94,99,2.62,overcast clouds
Dingle,PH,10.9995,122.6711,78.03,90,81,3.09,broken clouds
Camargo,MX,27.6667,-105.1667,67.77,47,62,4.88,broken clouds
Glenwood Springs,US,39.5505,-107.3248,58.8,65,40,3.44,scattered clouds
Vao,NC,-22.6667,167.4833,68.27,74,5,14.12,clear sky
Irpa Irpa,BO,-17.7167,-66.2667,66.85,49,4,2.82,clear sky
Santa Ana,US,33.7456,-117.8678,66.58,81,90,0.0,overcast clouds
Shieli,KZ,44.1667,66.75,71.42,33,2,10.58,clear sky
Gusau,NG,12.1628,6.6614,93.33,30,4,5.1,clear sky
Kalabo,ZM,-14.97,22.6814,101.12,10,11,2.73,few clouds
Sucua,EC,-2.4667,-78.1667,75.36,68,73,0.51,broken clouds
Pokhara,NP,28.2333,83.9833,72.25,90,100,3.42,overcast clouds
Bogorodskoye,RU,56.55,37.8833,50.34,54,80,7.52,broken clouds
Saint Pete Beach,US,27.7253,-82.7412,79.29,69,1,3.0,clear sky
Basoko,CD,1.2391,23.616,72.37,96,100,2.55,light rain
Sztum,PL,53.9208,19.0307,65.34,51,100,12.57,overcast clouds
Lima,PE,-12.0432,-77.0282,59.14,88,90,3.44,mist
Santa Lucia,ES,27.9117,-15.5407,73.76,67,20,32.21,few clouds
Nioro,GM,13.35,-15.75,91.02,55,0,2.77,clear sky
Barzas,RU,55.7167,86.3167,43.03,79,57,4.14,broken clouds
Morant Bay,JM,17.8815,-76.4093,82.62,69,6,4.92,clear sky
Kieta,PG,-6.2167,155.6333,78.03,89,100,6.55,moderate rain
Matagami,CA,49.7502,-77.6328,42.91,100,90,5.75,overcast clouds
Praya,CV,14.9215,-23.5087,90.14,55,0,10.36,clear sky
Bad Munstereifel,DE,50.55,6.7667,63.86,68,100,1.07,overcast clouds
Kitob,UZ,39.0843,66.8332,76.19,24,0,5.59,clear sky
Narsaq,GL,60.9167,-46.05,34.02,42,9,5.23,clear sky
Antsohihy,MG,-14.8796,47.9875,89.96,37,75,5.35,broken clouds
Ibadan,NG,7.3878,3.8964,89.65,51,64,3.98,broken clouds
Anisoc,GQ,1.8658,10.7689,77.86,90,39,4.41,moderate rain
Severnoye,RU,56.3491,78.3619,41.72,69,100,4.47,overcast clouds
Iisalmi,FI,63.5592,27.1907,55.42,60,13,5.41,few clouds
Alekseyevka,RU,50.6309,38.6903,52.68,64,98,13.02,overcast clouds
Poshekhonye,RU,58.4993,39.1353,51.53,55,48,5.12,scattered clouds
Ahipara,NZ,-35.1667,173.1667,50.09,76,3,6.55,clear sky
Dicabisagan,PH,17.0818,122.4157,79.93,88,31,5.53,scattered clouds
Prestea,GH,5.4327,-2.1428,86.45,64,94,5.46,moderate rain
Kamina,CD,-8.7386,24.9906,78.64,45,100,5.03,overcast clouds
Xuddur,SO,4.1213,43.8894,94.05,28,78,18.23,broken clouds
Maragogi,BR,-9.0122,-35.2225,81.07,63,67,13.38,broken clouds
Gagarin,RU,55.5529,34.9954,46.08,75,100,7.58,overcast clouds
Bow Island,CA,49.8668,-111.3684,48.99,63,100,9.44,overcast clouds
San Isidro,PE,-12.1167,-77.05,60.26,87,90,1.99,mist
Mitu,CO,1.1983,-70.1733,79.75,75,81,2.21,broken clouds
Ayagoz,KZ,47.9714,80.4392,54.54,46,42,6.15,scattered clouds
Oktyabrskiy,RU,54.4815,53.471,47.44,43,49,13.31,scattered clouds
Chumphon,TH,10.3333,98.8333,73.06,94,18,0.72,few clouds
Pangkalanbuun,ID,-2.6833,111.6167,76.06,94,85,2.44,overcast clouds
Saint-Francois,FR,46.4154,3.9054,70.48,55,40,3.44,scattered clouds
Poronaysk,RU,49.2167,143.1167,57.83,94,100,8.3,overcast clouds
Tadine,NC,-21.55,167.8833,68.86,71,28,11.56,scattered clouds
Phitsanulok,TH,16.9167,100.5,75.69,90,95,2.82,overcast clouds
Yumen,CN,40.2833,97.2,68.83,15,0,5.12,clear sky
Folldal,NO,62.1325,9.9968,46.15,96,100,6.29,overcast clouds
Shahreza,IR,32.0339,51.8794,85.82,8,0,10.2,clear sky
Swellendam,ZA,-34.0226,20.4417,68.31,40,0,6.73,clear sky
Qixingtai,CN,30.4135,111.8874,69.78,83,100,16.69,light rain
Chernyshevskiy,RU,63.0128,112.4714,29.95,72,68,6.13,broken clouds
Malanville,BJ,11.8685,3.3899,94.15,39,15,2.28,few clouds
Ascension,US,30.2169,-90.9001,78.8,99,40,3.44,scattered clouds
Te Anau,NZ,-45.4167,167.7167,41.67,96,100,4.79,overcast clouds
Walvis Bay,NA,-22.9575,14.5053,60.1,69,25,20.07,scattered clouds
Bandiagara,ML,14.3501,-3.6104,98.28,20,0,5.06,clear sky
Winslow,US,35.0242,-110.6974,55.96,92,75,4.61,broken clouds
Fairbanks,US,64.8378,-147.7164,27.23,83,20,0.0,few clouds
Hamilton,US,39.1834,-84.5333,69.75,86,1,1.01,clear sky
Aberdeen,GB,57.1437,-2.0981,57.2,77,75,11.5,broken clouds
Iranshahr,IR,27.2025,60.6848,102.74,7,29,10.76,scattered clouds
Plouzane,FR,48.3833,-4.6167,62.92,80,90,19.57,overcast clouds
Haines Junction,CA,60.7522,-137.5108,26.8,93,91,1.05,overcast clouds
Batagay,RU,67.6333,134.6333,22.78,87,18,3.62,few clouds
Manapparai,IN,10.6,78.4167,86.86,56,47,9.44,scattered clouds
Shahr-E Babak,IR,30.1165,55.1186,84.9,10,4,7.92,clear sky
Balabac,PH,7.9868,117.0645,82.53,77,23,4.38,few clouds
Venice,US,27.0998,-82.4543,79.27,76,1,6.91,clear sky
Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.12,63,64,13.98,broken clouds
Kailua,US,21.4022,-157.7394,77.02,74,40,10.36,scattered clouds
Chalchihuites,MX,23.4833,-103.8833,53.38,90,0,3.38,clear sky
Pangody,RU,65.85,74.4859,34.16,74,6,5.19,clear sky
Kenai,US,60.5544,-151.2583,21.29,93,1,3.44,clear sky
Sao Francisco De Assis,BR,-29.5503,-55.1311,70.18,80,100,10.87,overcast clouds
Dickson,US,36.077,-87.3878,66.76,96,1,4.61,clear sky
Lompoc,US,34.6391,-120.4579,61.11,93,90,4.61,fog
Jatai,BR,-17.8814,-51.7144,88.47,31,53,4.12,broken clouds
Vostok,RU,46.4856,135.8833,50.34,95,0,4.5,clear sky
Manavalakurichi,IN,8.1333,77.3,80.69,86,67,15.08,broken clouds
Lenzing,AT,47.9681,13.6231,71.58,53,100,4.43,overcast clouds
Buala,SB,-8.145,159.5921,79.61,83,75,5.88,light rain
Zykovo,RU,55.9519,93.1461,39.94,91,96,2.26,overcast clouds
Tagusao,PH,9.1924,117.8141,81.91,80,52,4.41,broken clouds
Puerto Carreno,CO,6.189,-67.4859,75.78,89,100,0.54,overcast clouds
Cayenne,GF,4.9333,-52.3333,78.1,88,0,1.01,clear sky
Zambezi,ZM,-13.5432,23.1047,100.74,11,6,2.42,clear sky
Locri,IT,38.2414,16.2623,85.91,69,48,3.67,scattered clouds
Narasannapeta,IN,18.4167,84.05,80.33,84,100,5.23,overcast clouds
Karaton,ID,-6.3424,106.1045,83.95,89,84,1.99,broken clouds
Kantunilkin,MX,21.0917,-87.45,76.95,91,17,1.16,few clouds
Shenjiamen,CN,29.9576,122.298,76.71,82,98,7.18,overcast clouds
Uyemskiy,RU,64.4743,40.8524,57.25,58,40,2.24,scattered clouds
Slave Lake,CA,55.2834,-114.769,49.32,77,100,4.41,overcast clouds
Moree,AU,-29.4667,149.85,59.79,69,80,17.38,broken clouds
Suslovo,RU,56.2167,88.1167,40.93,59,96,2.06,overcast clouds
Hohhot,CN,40.8106,111.6522,65.61,31,1,7.56,clear sky
Verkhnyaya Inta,RU,65.9811,60.3094,35.98,98,100,11.79,overcast clouds
Sturgeon Falls,CA,46.3646,-79.9326,42.89,69,94,4.97,overcast clouds
La Ciotat,FR,43.1748,5.6045,83.84,65,100,11.23,overcast clouds
Bubaque,GW,11.2833,-15.8333,81.97,78,23,8.68,few clouds
Huntington,US,38.4193,-82.4452,70.32,90,1,9.22,clear sky
Bagdarin,RU,54.4333,113.6,30.07,66,82,4.88,broken clouds
Kashi,CN,39.4547,75.9797,75.74,15,1,5.57,clear sky
Kysyl-Syr,RU,63.8986,122.7617,33.94,77,4,9.06,clear sky
Tigil,RU,57.8,158.6667,40.87,81,100,5.61,overcast clouds
Dargaville,NZ,-35.9333,173.8833,48.56,79,23,5.44,few clouds
Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,95.54,29,0,9.48,clear sky
Pimentel,PE,-6.8367,-79.9342,59.29,94,90,6.91,mist
Okhotsk,RU,59.3833,143.3,41.5,93,100,13.98,light rain
Gimli,CA,50.6336,-96.9907,57.47,74,9,6.4,clear sky
Margherita,IN,27.2833,95.6833,80.01,83,0,2.57,clear sky
Piranshahr,IR,36.701,45.1413,75.94,11,0,9.31,clear sky
Wajima,JP,37.4,136.9,72.68,76,95,6.4,overcast clouds
Noumea,NC,-22.2763,166.4572,64.38,84,12,10.18,few clouds
Lamar,US,33.6668,-95.5836,70.65,94,1,4.61,clear sky
Mahibadhoo,MV,3.7833,72.9667,81.99,80,59,14.58,broken clouds
Sur,OM,22.5667,59.5289,90.03,54,100,6.2,overcast clouds
Chivay,PE,-15.6383,-71.6011,51.26,20,0,1.59,clear sky
Berea,US,41.3662,-81.8543,66.74,89,90,1.99,overcast clouds
Muros,ES,42.7762,-9.0603,68.09,66,25,6.31,scattered clouds
Algiers,DZ,36.7525,3.042,80.42,57,20,12.66,few clouds
Caronport,CA,50.4501,-105.8179,60.89,38,0,8.84,clear sky
Kampong Cham,KH,11.9934,105.4635,81.19,81,13,1.88,few clouds
Barcelos,PT,41.5388,-8.6151,72.28,47,4,10.09,clear sky
Am Timan,TD,11.0297,20.2827,86.81,59,100,3.38,overcast clouds
Anqiu,CN,36.4342,119.1925,63.79,88,100,6.96,light rain
Jizan,SA,17.3333,42.6667,97.3,40,61,13.91,broken clouds
Pyinmana,MM,19.7333,96.2167,77.05,92,100,0.78,moderate rain
Batyrevo,RU,55.0675,47.6111,47.05,53,86,10.94,overcast clouds
Coquimbo,CL,-29.9533,-71.3436,58.73,82,84,8.05,fog
Usak,TR,38.5,29.4167,78.78,19,0,6.87,clear sky
Tessalit,ML,20.1986,1.0114,101.1,7,0,14.76,clear sky
Panacan,PH,9.2463,118.4082,81.37,82,49,3.6,scattered clouds
Leh,IN,34.1667,77.5833,63.7,21,0,5.66,clear sky
Imbituba,BR,-28.24,-48.6703,75.81,61,4,9.51,clear sky
Cinco Esquinas,CR,10.1037,-84.1678,66.29,69,0,5.01,clear sky
Arteaga,MX,18.4667,-102.4167,62.15,98,84,3.44,broken clouds
Paamiut,GL,61.994,-49.6678,33.62,52,0,6.96,clear sky
Kampene,CD,-3.6,26.6667,84.18,57,83,1.25,light rain
Bambanglipuro,ID,-7.95,110.2833,61.61,80,20,8.43,few clouds
Gualaquiza,EC,-3.4,-78.55,65.77,84,95,0.6,overcast clouds
Oga,IT,46.4631,10.347,64.63,53,98,6.89,overcast clouds
Kendari,ID,-3.945,122.4989,76.77,90,10,0.76,clear sky
Ocos,GT,14.5094,-92.1933,80.26,72,97,1.86,overcast clouds
Sijunjung,ID,-0.6876,100.9537,75.18,95,100,1.61,overcast clouds
Key West,US,24.5557,-81.7826,84.2,67,1,9.22,clear sky
Sunndalsora,NO,62.6754,8.5515,64.45,61,100,6.11,overcast clouds
Baisha,CN,26.5222,110.9311,81.64,71,62,3.22,light rain
Udalguri,IN,26.7667,92.1333,82.74,76,35,4.12,scattered clouds
Palauig,PH,15.435,119.9045,81.72,82,100,1.9,overcast clouds
Poli,TZ,-3.3333,36.8,79.03,31,100,10.58,overcast clouds
Los Andes,CL,-32.8337,-70.5983,71.01,26,7,2.21,clear sky
Hervey Bay,AU,-25.2986,152.8535,68.11,68,20,10.42,few clouds
Manzanillo,CU,20.3433,-77.1167,80.55,72,0,5.57,light rain
Madison Heights,US,42.4859,-83.1052,60.76,86,1,8.05,clear sky
Manggar,ID,-2.8833,108.2667,81.75,77,100,9.26,overcast clouds
Havoysund,NO,70.9963,24.6622,61.68,67,80,7.38,broken clouds
Quatre Cocos,MU,-20.2078,57.7625,74.08,64,17,17.98,few clouds
Alice Springs,AU,-23.7,133.8833,71.15,20,7,9.22,clear sky
Lappeenranta,FI,61.0587,28.1887,48.25,76,90,4.61,overcast clouds
Takoradi,GH,4.8845,-1.7554,80.71,75,58,6.64,light rain
Herat,AF,34.5,62.0,78.4,24,0,12.06,clear sky
Atambua,ID,-9.1061,124.8925,74.46,84,53,2.57,broken clouds
Barra Patuca,HN,15.8,-84.2833,80.33,82,73,2.48,broken clouds
Naldurg,IN,17.8167,76.3,71.58,92,100,7.72,light rain
Challapata,BO,-18.9,-66.7667,53.56,33,0,2.68,clear sky
Namie,JP,37.4833,141.0,63.55,95,9,4.7,clear sky
Roatan,HN,16.3244,-86.5366,83.48,84,20,9.22,few clouds
Jacareacanga,BR,-6.2222,-57.7528,87.08,53,100,3.44,overcast clouds
Fayetteville,US,35.0527,-78.8784,71.49,82,1,4.0,clear sky
Richards Bay,ZA,-28.783,32.0377,73.87,70,45,13.18,scattered clouds
Hambantota,LK,6.1241,81.1185,82.27,71,100,18.41,overcast clouds
Zunyi,CN,27.6867,106.9072,68.25,86,6,5.17,light rain
Neiafu,TO,-18.65,-173.9833,75.88,88,75,2.3,broken clouds
Ayan,RU,56.45,138.1667,51.37,60,11,6.96,few clouds
Tongliao,CN,43.6125,122.2653,63.5,88,0,16.71,clear sky
Iqaluit,CA,63.7506,-68.5145,29.7,74,100,8.01,overcast clouds
Conneaut,US,41.9476,-80.5542,65.64,84,92,12.57,overcast clouds
Acapulco,MX,16.8634,-99.8901,76.42,84,49,3.38,scattered clouds
Son La,VN,21.3167,103.9,71.6,86,26,2.04,scattered clouds
Russell,US,32.3502,-85.1999,70.88,93,1,0.0,clear sky
Cognac,FR,45.5,-0.25,69.66,43,0,4.61,clear sky
Beihai,CN,21.4833,109.1,84.04,75,0,6.22,light rain
Verkhniy Landekh,RU,56.8389,42.5994,48.87,55,57,6.49,broken clouds
Forbes,AU,-33.3833,148.0167,55.67,91,100,6.62,moderate rain
Arys,KZ,42.4252,68.795,73.62,25,100,6.89,overcast clouds
Berezovyy,RU,51.6667,135.7,53.91,58,100,3.2,overcast clouds
Corinto,GR,37.9407,22.9573,86.41,41,29,4.85,scattered clouds
Kloulklubed,PW,7.0419,134.2556,82.9,73,89,4.68,overcast clouds
Katangli,RU,51.7102,143.2326,52.63,95,88,8.32,overcast clouds
Usinsk,RU,65.9939,57.5281,40.44,97,100,2.64,overcast clouds
Eunice,US,30.4944,-92.4176,75.96,96,100,5.75,overcast clouds
Taltal,CL,-25.4,-70.4833,63.79,63,22,5.48,few clouds
Lewistown,US,40.5992,-77.5714,65.89,93,90,10.36,heavy intensity rain
Kapit,MY,2.0167,112.9333,76.66,97,100,1.77,overcast clouds
Paracuru,BR,-3.41,-39.0306,87.82,54,7,16.26,clear sky
Ust-Omchug,RU,61.15,149.6333,27.54,93,100,7.31,light snow
